        fatherof(adam,seth).
        fatherof(ishmael,mibsam).
        fatherof(ishmael,mishma).
        fatherof(ishmael,dumah).
        fatherof(ishmael,massa).
        fatherof(ishmael,hadad).
        fatherof(ishmael,tema).
        fatherof(ishmael,jetur).
        fatherof(ishmael,naphish).
        fatherof(ishmael,kedmah).
        fatherof(abraham,zimran).
        fatherof(abraham,jokshan).
        fatherof(abraham,medan).

        fatherof(abraham,midian).
        fatherof(abraham,ishbak).
        fatherof(abraham,shuah).
        fatherof(jokshan,sheba).
        fatherof(jokshan,dedan).
        fatherof(midian,ephah).
        fatherof(midian,epher).
        fatherof(midian,enoch).
        fatherof(midian,abida).
        fatherof(midian,eldaah).
        fatherof(abraham,isaac).
        fatherof(isaac,esau).
        fatherof(isaac,israel).
        fatherof(esau,eliphaz).
        fatherof(esau,reuel).
        fatherof(esau,jeush).
        fatherof(esau,jalam).
        fatherof(esau,korah).
        fatherof(eliphaz,teman).
        fatherof(eliphaz,omar).
        fatherof(eliphaz,zephi).
        fatherof(eliphaz,gatam).
        fatherof(eliphaz,kenaz).

        fatherof(eliphaz,timna).
        fatherof(eliphaz,amalek).
        fatherof(reuel,nahath).
        fatherof(reuel,zerah).
        fatherof(reuel,shammah).
        fatherof(reuel,mizzah).
        fatherof(seir,lotan).
        fatherof(seir,shobal).
        fatherof(seir,zibeon).
        fatherof(seir,anah).
        fatherof(seir,dishon).
        fatherof(sier,ezer).
        fatherof(seir,dishan).
        fatherof(lotan,hori).
        fatherof(lotan,homam).
        fatherof(shobal,alian).
        fatherof(shobal,manahath).
        fatherof(shobal,ebal).
        fatherof(shobal,shephi).
        fatherof(shobal,onam).
        fatherof(zibeon,aiah).
        fatherof(zibeon,anah).
        fatherof(anah,dishon).

        fatherof(dishon,hamran).
        fatherof(dishon,eshban).
        fatherof(dishon,ithran).
        fatherof(dishon,chran).
        fatherof(ezer,bilhan).
        fatherof(ezer,zaavan).
        fatherof(ezer,jaakan).
        fatherof(dishan,uz).
        fatherof(dishan,aran).
        fatherof(israel,reuben).
        fatherof(israel,simeon).
        fatherof(israel,levi).
        fatherof(israel,judah).
        fatherof(israel,isachar).
        fatherof(israel,zebulun).
        fatherof(israel,dan).
        fatherof(israel,joseph).
        fatherof(israel,benjamin).
        fatherof(israel,naphtali).
        fatherof(israel,gad).
        fatherof(israel,asher).
        fatherof(judah,er).
        fatherof(judah,onan).

        fatherof(judah,shelah).
        fatherof(judah,perez).
        fatherof(judah,zerah).
        fatherof(perez,hezron).
        fatherof(perez,hamul).
        fatherof(zerah,nri).
        fatherof(zerah,ethan).
        fatherof(zerah,heman).
        fatherof(zerah,calcol).
        fatherof(zerah,dara).
        fatherof(nni,achar).
        fatherof(ethan,azariah).
        fatherof(hezron,jerahmeel).
        fatherof(hezron,ram).
        fatherof(hezron,chelubai).
        fatherof(ram,amminadab).
        fatherof(anninadab,nahshon).
        fatherof(nahshon,salma).
        fatherof(salma,boaz).
        fatherof(boaz,obed).
        fatherof(obed,jesse).
        fatherof(jesse,eliab).
        fatherof(jesse,abinadab).

        fatherof(jesse,shimea).
        fatherof(jesse,nethanel).
        fatherof(jesse,raddai).
        fatherof(jesse,ozem).
        fatherof(jesse,david).
        fatherof(jether,amasa).
        fatherof(hezon,caleb).
        fatherof(caleb,jesher).
        fatherof(caleb,shobab).
        fatherof(caleb,ardon).
        fatherof(caleb,hur).
        fatherof(hur,uri).
        fatherof(uri,bezalel).
        fatherof(hezon,segub).
        fatherof(segub,jair).
        fatherof(machir,gilead).
        fatherof(hezron,ashhur).
        fatherof(ashhur,tekoa).
        fatherof(jerahmeel,ram).
        fatherof(jerahmeel,bunah).
        fatherof(jerahmeel,oren).
        fatherof(jerahmeel,ozem).
        fatherof(jerahmeel,ahijah).
        fatherof(jerahmeel,onam).

        fatherof(ram,maaz).
        fatherof(ram,jamin).
        fatherof(ram,eker).
        fatherof(onam,shammai).
        fatherof(onam,jada).
        fatherof(shammai,nadab).
        fatherof(shammai,abishur).
        fatherof(abishur,ahban).
        fatherof(abishur,molid).
        fatherof(nadab,seled).
        fatherof(nadab,appaim).
        fatherof(appaim,ishi).
        fatherof(ishi,sheshan).
        fatherof(sheshani,ahlai).
        fatherof(jada,jether).
        fatherof(jada,jonathan).
        fatherof(jonathan,peleth).
        fatherof(jonathan,zaza).
        fatherof(jarha,attai).
        fatherof(attai,nathan).
        fatherof(nathan,zabad).
        fatherof(zabad,ephlal).
        fatherof(ephlal,obed).

        fatherof(obed,jehu).
        fatherof(jehu,azariah).
        fatherof(azariah,helez).
        fatherof(helez,eleasah).
        fatherof(eleasah,sisamai).
        fatherof(sisamai,shallum).
        fatherof(shallum,jekamiah).
        fatherof(jekamiah,elishama).
        fatherof(caleb,meshah).
        fatherof(mareshah,hebron).
        fatherof(meshah,ziph).
        fatherof(hebron,korah).
        fatherof(hebron,tappuah).
        fatherof(hebron,rekem).
        fatherof(hebron,shema).
        fatherof(shema,raham).
        fatherof(raham,jorkeam).
        fatherof(rekem,shammai).
        fatherof(shammai,maon).
        fatherof(maon,bethzur).
        fatherof(caleb,haran).
        fatherof(caleb,moza).
        fatherof(caleb,gazez).

        fatherof(haran,gazez).
        fatherof(jahdai,regem).
        fatherof(jahdai,geshan).
        fatherof(jahdai,pelet).
        fatherof(jahdai,ephah).
        fatherof(jahdai,shaaph).
        fatherof(caleb,sheber).
        fatherof(caleb,tirhanah).
        fatherof(caleb,shaaph).
        fatherof(shaaph,madmannah).
        fatherof(sheva,machbenah).
        fatherof(ephrathah,hur).
        fatherof(hur,shobal).
        fatherof(hur,salma).
        fatherof(hur,hareph).
        fatherof(shobal,kiriath-jearim).
        fatherof(salma,bethlehem).
        fatherof(salma,atroth-beth-joab).
        fatherof(hareph,beth-gader).
        fatherof(shobal,haroeh).
        fatherof(david,amnon).
        fatherof(david,daniel).
        fatherof(david,absalom).
        fatherof(david,adonijah).

        fatherof(david,shephatiah).
        fatherof(david,ithream).
        fatherof(david,shimea).
        fatherof(david,shobab).
        fatherof(david,nathan).
        fatherof(david,solomon).
        fatherof(david,ibhar).
        fatherof(david,elishama).
        fatherof(david,eliphelet).
        fatherof(david,nogah).
        fatherof(david,nepheg).
        fatherof(david,japhia).
        fatherof(david,elishama).
        fatherof(david,eliada).
        fatherof(david,eliphelet).
        fatherof(solomon,rehoboam).
        fatherof(rehoboam,abijah).
        fatherof(abijah,asa).
        fatherof(asa,jehoshaphat).
        fatherof(jehoshaphat,joram).
        fatherof(joram,ahaziah).
        fatherof(ahaziah,joash).
        fatherof(joash,amaziah).

        fatherof(amaziah,azariah).
        fatherof(arariah,jotham).
        fatherof(jotham,ahaz).
        fatherof(ahaz,hezekiah).
        fatherof(hezekiah,manasseh).
        fatherof(manasseh,amon).
        fatherof(amon,josiah).
        fatherof(josiah,johanan).
        fatherof(josiah,jehoiakim).
        fatherof(josiah,zedekiah).
        fatherof(josiah,shallum).
        fatherof(jehoiakim,jeconiah).
        fatherof(jeconiah,zedekiah).
        fatherof(jeconiah,shealtiel).
        fatherof(jeconiah,malchiram).
        fatherof(jeconiah,pedaiah).
        fatherof(jeconiah,shenazzar).
        fatherof(jeconiah,jekamiah).
        fatherof(jeconiah,hoshana).
        fatherof(jeconiah,nedabiah).
        fatherof(pedaiah,zerubbabel).
        fatherof(pedaiah,shimei).
        fatherof(zerubbabel,meshullam).

        fatherof(zerubbabel,hananiah).
        fatherof(zerubbabel,hashubab).
        fatherof(zerubbabel,ohel).
        fatherof(zerubbabel,berechiah).
        fatherof(zerubbabel,hasadiah).
        fatherof(zerubbabel,jushab-hesed).
        fatherof(hananiah,pelatiah).
        fatherof(hananiah,jeshaiah).
        fatherof(jeshaiah,rephaiah).
        fatherof(rephaiah,arnan).
        fatherof(arnan,obadiah).
        fatherof(obadiah,shecaniah).
        fatherof(shecaniah,shemaiah).
        fatherof(shemaiah,hattush).
        fatherof(shemaiah,igal).
        fatherof(shemaiah,bariah).
        fatherof(shemaiah,neariah).
        fatherof(shemaiah,shaphat).
        fatherof(neariah,elioenaI).
        fatherof(neariah,hizkiah).
        fatherof(neariah,azriham).
        fatherof(elioenai,hodaviah).
        fatherof(elioenai,eliashib).

        fatherof(elioenai,pelaiah).
        fatherof(elioenai,akkub).
        fatherof(elioenai,johahan).
        fatherof(elioenai,delaiah).
        fatherof(elioenai,anani).
        fatherof(judah,perez).
        fatherof(judah,hezron).
        fatherof(judah,carmi).
        fatherof(judah,hur).
        fatherof(judah,shobal).
        fatherof(shobal,reaiah).
        fatherof(reaiah,jahath).
        fatherof(jahath,ahumai).
        fatherof(jahath,lahad).
        fatherof(etam,jezreel).
        fatherof(etam,ishma).
        fatherof(etam,idbash).
        fatherof(penuel,gedor).
        fatherof(ezer,hushah).
        fatherof(ashhur,tekoa).
        fatherof(ashhur,ahuzam).
        fatherof(ashhur,hepher).
        fatherof(ashhur,temeni).

        fatherof(ashhur,ahashtari).
        fatherof(ashhur,zereth).
        fatherof(ashhur,zohar).
        fatherof(ashhur,ethnan).
        fatherof(koz,anub).
        fatherof(koz,zobebah).
        fatherof(chelub,mehir).
        fatherof(mehir,eshton).
        fatherof(eshton,bethrapha).
        fatherof(eshton,paseah).
        fatherof(eshton,tehinnah).
        fatherof(tehinnah,ir-nahash).
        fatherof(kenaz,othniel).
        fatherof(kenaz,seraiah).
        fatherof(othniel,hathath).
        fatherof(othniel,meonothai).
        fatherof(othniel,ophrah).
        fatherof(seraiah,joab).
        fatherof(joab,ge-harashim).
        fatherof(jephunneh,caleb).
        fatherof(caleb,iru).
        fatherof(caleb,elah).
        fatherof(caleb,naam).

        fatherof(elah,kenaz).
        fatherof(jehallelel,ziph).
        fatherof(jehallelel,ziphah).
        fatherof(jehallelel,tiria).
        fatherof(jehallelel,asarel).
        fatherof(ezrah,jether).
        fatherof(ezrah,mered).
        fatherof(ezrah,epher).
        fatherof(ezrah,jalon).
        fatherof(ezrah,ishbah).
        fatherof(ishbah,eshtemoa).
        fatherof(mered,shamai).
        fatherof(mered,ishbah).
        fatherof(mered,jered).
        fatherof(mered,heber).
        fatherof(mered,jekuthiel).
        fatherof(jered,gedor).
        fatherof(heber,soco).
        fatherof(jekuthiel,zanoah).
        fatherof(shimon,amnon).
        fatherof(shimon,rinnah).
        fatherof(shimon,ben-hanan).

        fatherof(shimon,tilon).
        fatherof(ishi,zoheth).
        fatherof(ishi,ben-zoheth).
        fatherof(judah,shelah).
        fatherof(shelah,er).
        fatherof(shelah,laadah).
        fatherof(shelah,jokim).
        fatherof(shelah,joash).
        fatherof(shelah,saraph).
        fatherof(shelah,jahubilehem).
        fatherof(er,lecah).
        fatherof(laadah,mareshah).
        fatherof(simeon,nemuel).
        fatherof(simeon,jamin).
        fatherof(simeon,jarib).
        fatherof(simeon,zerah).
        fatherof(simeon,shaul).
        fatherof(simeon,shallum).
        fatherof(simeon,mibsam).
        fatherof(simeon,mishma).
        fatherof(mishma,hammuel).
        fatherof(mishma,shimei).
        fatherof(mishma,zaccur).

        fatherof(amaziah,joshash).
        fatherof(amaziah,jamlech).
        fatherof(amaziah,meshoabab).
        fatherof(joshibiah,jehu).
        fatherof(joshibiah,joel).
        fatherof(seraiah,joshibiah).
        fatherof(asiel,seraiah).
        fatherof(shiphi,eiloenai).
        fatherof(shiphi,jaakobah).
        fatherof(shiphi,jeshohaiah).
        fatherof(shiphi,asaiah).
        fatherof(shiphi,adiel).
        fatherof(shiphi,jesimiel).
        fatherof(shiphi,benaiahi).
        fatherof(shiphi,ziza).
        fatherof(allon,shiphi).
        fatherof(reuben,enoch).
        fatherof(jedaiah,allon).
        fatherof(shimri,jedaiah).
        fatherof(shimri,shemaiah).
        fatherof(reuben,pallu).
        fatherof(reuben,hezron).
        fatherof(reuben,carmi).

        fatherof(joel,shemaiah).
        fatherof(shemaiah,gog).
        fatherof(gog,shimei).
        fatherof(shimei,micah).
        fatherof(micah,reaiah).
        fatherof(reaiah,baal).
        fatherof(baal,beerah).
        fatherof(azaz,bela).
        fatherof(huri,abihail).
        fatherof(jaroah,huri).
        fatherof(gilead,jaroah).
        fatherof(michael,gilead).
        fatherof(jeshishai,michael).
        fatherof(jahdo,jeshishai).
        fatherof(buz,jahdo).
        fatherof(abihail,michael).
        fatherof(abihail,meshullam).
        fatherof(abihail,sheba).
        fatherof(abihail,jorai).
        fatherof(abihail,jacan).
        fatherof(abihail,zia).
        fatherof(abihail,eber).
        fatherof(abdiel,ahi).

        fatherof(guni,abdiel).
        fatherof(levi,gershom).
        fatherof(levi,kohath).
        fatherof(levi,merari).
        fatherof(gershom,libni).
        fatherof(gershomshimei).
        fatherof(kohath,amram).
        fatherof(kohath,izhar).
        fatherof(kohath,hebron).
        fatherof(kohath,uzziel).
        fatherof(amram,aaron).
        fatherof(amram,moses).
        fatherof(amram,miriam).
        fatherof(merari,mahli).
        fatherof(merari,mushi).
        fatherof(aaron,nadab).
        fatherof(aaron,abihu).
        fatherof(aaron,eleazar).
        fatherof(aaron,ithamar).
        fatherof(eleazar,phinehas).
        fatherof(phinehas,abishua).
        fatherof(abishua,bukki).

        fatherof(bukki,uzzi).
        fatherof(uzzi,zerahiah).
        fatherof(zerahiah,meraioth).
        fatherof(meraioth,amariah).
        fatherof(amariah,ahitub).
        fatherof(ahitub,zadok).
        fatherof(zadok,ahimaaz).
        fatherof(ahimaaz,azariah).
        fatherof(azariah,johanan).
        fatherof(johanan,azariah).
        fatherof(azariah,amariah).
        fatherof(amariah,ahitub).
        fatherof(ahitub,zadok).
        fatherof(zadok,shallum).
        fatherof(shallum,hilkiah).
        fatherof(hilkiah,azariah).
        fatherof(azariah,seraiah).
        fatherof(seraiah,jehozadak).
        fatherof(levi,gershom).
        fatherof(levi,kohath).
        fatherof(levi,merari).
        fatherof(gershom,libni).
        fatherof(gershom,shimei).

        fatherof(kohath,amram).
        fatherof(kohath,izhar).
        fatherof(kohath,hebron).
        fatherof(kohath,uzziel).
        fatherof(merari,mahli).
        fatherof(merari,mushi).
        fatherof(libni,jahath).
        fatherof(jahath,zimmah).
        fatherof(zimmah,joah).
        fatherof(joah,iddo).
        fatherof(iddo,zerah).
        fatherof(zerah,jeatherai).
        fatherof(kohath,amminadab).
        fatherof(kohath,korah).
        fatherof(kohath,korah).
        fatherof(kohath,assir).
        fatherof(kohath,elkanah).
        fatherof(kohath,ebiasaph).
        fatherof(kohath,assir).
        fatherof(kohath,tahath).
        fatherof(kohath,uriel).
        fatherof(kohath,uzziah).
        fatherof(kohath,shaul).

        fatherof(elkanah,amasai).
        fatherof(elkanah,ahimoth).
        fatherof(samuel,vashni).
        fatherof(samuel,abijah).
        fatherof(merari,mahli).
        fatherof(mahli,libni).
        fatherof(libni,shimei).
        fatherof(shimei,uzzah).
        fatherof(uzzah,shimea).
        fatherof(shimea,haggiah).
        fatherof(haggiah,asaiah).
        fatherof(samuel,joel).
        fatherof(elkanah,samuel).
        fatherof(jeroham,elkanah).
        fatherof(eliel,jeroham).
        fatherof(toah,eliel).
        fatherof(aaron,eleazar).
        fatherof(eleazar,phinehas).
        fatherof(phinehas,abishua).
        fatherof(abishua,bukki).
        fatherof(bukki,uzzi).
        fatherof(uzzi,zerahiah).
        fatherof(zerahiah,meraioth).

        fatherof(meraioth,amariah).
        fatherof(amariah,ahitub).
        fatherof(ahitub,zadok).
        fatherof(zadok,ahimaaz).
        fatherof(issachar,tola).
        fatherof(issachar,puah).
        fatherof(issachar,jashub).
        fatherof(issachar,shimron).
        fatherof(tola,uzzi).
        fatherof(tola,rephaiah).
        fatherof(tola,jeriel).
        fatherof(tola,jahmai).
        fatherof(tola,ibsam).
        fatherof(tola,shemuel).
        fatherof(uzzi,izrahiah).
        fatherof(izrahiah,michael).
        fatherof(izrahiah,obadiah).
        fatherof(izrahiah,joel).
        fatherof(izrahiah,isshiah).
        fatherof(benjamin,bela).
        fatherof(benjamin,becher).
        fatherof(benjamin,jediael).
        fatherof(bela,ezbon).

        fatherof(bela,uzzi).
        fatherof(bela,uzziel).
        fatherof(bela,jerimoth).
        fatherof(bela,iri).
        fatherof(becher,zemirah).
        fatherof(becher,joash).
        fatherof(becher,eliezer).
        fatherof(becher,elioenai).
        fatherof(becher,omri).
        fatherof(becher,jeremoth).
        fatherof(becher,abijah).
        fatherof(becher,anathoth).
        fatherof(becher,alemeth).
        fatherof(jediael,bilhan).
        fatherof(bilhan,jeush).
        fatherof(bilhan,benjamin).
        fatherof(bilhan,ehud).
        fatherof(bilhan,chenaanah).
        fatherof(bilhan,zethan).
        fatherof(bilhan,tarshish).
        fatherof(bilhan,ahishahar).
        fatherof(ir,shuppim).
        fatherof(ir,huppim).

        fatherof(aher,hushim).
        fatherof(naphtali,jahziel).
        fatherof(naphtali,guni).
        fatherof(naphtali,jezer).
        fatherof(naphtali,shallum).
        fatherof(manasseh,asriel).
        fatherof(machir,gilead).
        fatherof(machir,peresh).
        fatherof(machir,sheresh).
        fatherof(sheresh,ulam).
        fatherof(sheresh,rekem).
        fatherof(ulam,bedan).
        fatherof(shemida,ahian).
        fatherof(shemida,shechem).
        fatherof(shemida,likhi).
        fatherof(shemida,aniam).
        fatherof(ephraim,shuthelah).
        fatherof(shuthelah,bered).
        fatherof(bered,tahath).
        fatherof(tahath,eleadah).
        fatherof(eleadah,tahath).
        fatherof(tahath,zabad).
        fatherof(zabad,shuthelah).

        fatherof(zabad,ezer).
        fatherof(zabad,elead).
        fatherof(ephraim,beriah).
        fatherof(rephah,resheph).
        fatherof(resheph,telah).
        fatherof(telah,tahan).
        fatherof(tahan,ladan).
        fatherof(ladan,ammihud).
        fatherof(ammihud,elishama).
        fatherof(elishama,non).
        fatherof(non,joshua).
        fatherof(asher,imnah).
        fatherof(asher,ishvah).
        fatherof(asher,ishvi).
        fatherof(asher,beriah).
        fatherof(asher,serah).
        fatherof(beriah,heber).
        fatherof(beriah,malchiel).
        fatherof(malchiel,birzaith).
        fatherof(heber,japhlet).
        fatherof(heber,shomer).
        fatherof(heber,hotham).
        fatherof(heber,shua).

        fatherof(japhlet,pasach).
        fatherof(japhlet,bimhal).
        fatherof(japhlet,ashvath).
        fatherof(shemer,ahi).
        fatherof(shemer,rohgah).
        fatherof(shemer,hubbah).
        fatherof(shemer,aram).
        fatherof(helem,zophah).
        fatherof(helem,imna).
        fatherof(helem,shelesh).
        fatherof(helem,amal).
        fatherof(zophah,suah).
        fatherof(zophah,harnepher).
        fatherof(zophah,beri).
        fatherof(zophah,shual).
        fatherof(zophah,imrah).
        fatherof(zophah,bezer).
        fatherof(zophah,hod).
        fatherof(zophah,shamma).
        fatherof(zophah,shilshah).
        fatherof(zophah,ithran).
        fatherof(zophah,beera).
        fatherof(jether,jephunneh).
        fatherof(jether,pispa).

        fatherof(jether,ara).
        fatherof(ulla,arah).
        fatherof(ulla,hanniel).
        fatherof(ulla,rizia).
        fatherof(benjamin,bela).
        fatherof(benjamin,ashbel).
        fatherof(benjamin,aharah).
        fatherof(benjamin,nohah).
        fatherof(benjamin,rapha).
        fatherof(bela,addar).
        fatherof(bela,gera).
        fatherof(bela,abihud).
        fatherof(bela,naaman).
        fatherof(bela,abishua).
        fatherof(bela,ahoah).
        fatherof(bela,gera).
        fatherof(bela,shephuphan).
        fatherof(bela,huram).
        fatherof(shaharaim,jobab).
        fatherof(shaharaim,zibia).
        fatherof(shaharaim,mesha).
        fatherof(shaharaim,malcam).
        fatherof(shaharaim,jeuz).

        fatherof(shaharaim,sachiah).
        fatherof(shaharaim,mirmah).
        fatherof(shaharaim,abitub).
        fatherof(shaharaim,elpaal).
        fatherof(elpaal,eber).
        fatherof(elpaal,misham).
        fatherof(elpaal,shemed).
        fatherof(elpaal,beria).
        fatherof(elpaal,shema).
        fatherof(beriah,zebadiah).
        fatherof(beriah,arad).
        fatherof(beriah,eder).
        fatherof(beriah,michael).
        fatherof(beriah,ishpah).
        fatherof(beriah,joha).
        fatherof(elpaal,zebadiah).
        fatherof(elpaal,meshullam).
        fatherof(elpaal,hizki).
        fatherof(elpaal,heber).
        fatherof(elpaal,ishmeraj).
        fatherof(elpaal,izliah).
        fatherof(elpaal,jobab).
        fatherof(shimei,jakim).
        fatherof(shimei,zichri).

        fatherof(shimei,zabdi).
        fatherof(shimei,elienai).
        fatherof(shimei,zillethai).
        fatherof(shimei,eliel).
        fatherof(shimei,adaiah).
        fatherof(shimei,beraiah).
        fatherof(shimei,shimrath).
        fatherof(shashak,ishpan).
        fatherof(shashak,eber).
        fatherof(shashak,eliel).
        fatherof(shashak,abdon).
        fatherof(shashak,zichri).
        fatherof(shashak,hanan).
        fatherof(shashak,hananiah).
        fatherof(shashak,elam).
        fatherof(shashak,anthothiah).
        fatherof(shashak,iphdeiah).
        fatherof(shashak,penuel).
        fatherof(jeroham,shamsherai).
        fatherof(jeroham,shehariah).
        fatherof(jeroham,athaliah).
        fatherof(jeroham,jaareshiah).
        fatherof(jeroham,elijah).

        fatherof(jeroham,zichri).
        fatherof(mikloth,shimeah).
        fatherof(ner,kish).
        fatherof(kish,saul).
        fatherof(saul,jonathan).
        fatherof(saul,malchi-shua).
        fatherof(saul,abinadab).
        fatherof(saul,eshbaal).
        fatherof(jonathan,merib-baal).
        fatherof(merib-baal,micah).
        fatherof(micah,pithoh).
        fatherof(micah,melech).
        fatherof(micah,taarea).
        fatherof(micah,ahaz).
        fatherof(ahaz,jehoaddah).
        fatherof(jehoaddah,alemeth).
        fatherof(jehoaddah,azmaveth).
        fatherof(jehoaddah,zimri).
        fatherof(zimri,moza).
        fatherof(moza,binea).
        fatherof(binea,eleasah).
        fatherof(eleasah,azel).
        fatherof(azel,azrikam).

        fatherof(azel,bocheru).
        fatherof(azel,ishmael).
        fatherof(azel,sheariah).
        fatherof(azel,obadiah).
        fatherof(azel,hanan).
        fatherof(eshek,ulam).
        fatherof(eshek,jeush).
        fatherof(eshek,eliphelet).
        fatherof(ammihud,uthai).
        fatherof(omri,ammihud).
        fatherof(zerah,jeuel).
        fatherof(meshullam,sallu).
        fatherof(hodaviah,meshullam).
        fatherof(hassenuah,hodaviah).
        fatherof(jeroham,ibneiah).
        fatherof(uzzi,elah).
        fatherof(michri,uzzi).
        fatherof(shephatiah,meshullam).
        fatherof(reuel,shephatiah).
        fatherof(ibneiah,reuel).
        fatherof(hilkiah,azariah).
        fatherof(meshullam,hilkiah).
        fatherof(zadok,meshullam).

        fatherof(meraioth,zadok).
        fatherof(ahitub,meraioth).
        fatherof(jeroham,adaiah).
        fatherof(pashhur,jeroham).
        fatherof(malchijah,pashhur).
        fatherof(adiel,maasai).
        fatherof(jahzerah,adiel).
        fatherof(meshullam,jahzerah).
        fatherof(meshillemith,meshullam).

